row,lat,lon,speed,timestamp,sound,brightness,vibration,altitude
239,51.961875,7.636478,34.84,01/19/2016 13:00:24 ,566,369,0.75,173.59
240,51.961837,7.636600,33.26,01/19/2016 13:00:25 ,516,374,0.73,172.06
241,51.961811,7.636712,33.24,01/19/2016 13:00:26 ,278,299,0.83,172.32
242,51.961776,7.636815,35.91,01/19/2016 13:00:27 ,755,367,0.67,172.82
243,51.961872,7.636808,30.28,01/19/2016 13:00:28 ,58,278,0.05,172.82
244,51.961956,7.636830,24.26,01/19/2016 13:00:29 ,15,383,1.02,172.32
245,51.961929,7.636883,20.46,01/19/2016 13:00:30 ,282,334,0.95,172.82
246,51.962455,7.636702,19.48,01/19/2016 13:00:32 ,15,331,1.16,172.06
247,51.963073,7.636033,17.00,01/19/2016 13:00:33 ,15,372,0.83,173.84
248,51.962966,7.635963,15.56,01/19/2016 13:00:34 ,457,381,0.93,171.81
249,51.963199,7.635710,15.56,01/19/2016 13:00:35 ,667,242,0.63,171.05
250,51.963253,7.635613,22.00,01/19/2016 13:00:36 ,15,213,0.42,171.56
251,51.963344,7.635423,21.91,01/19/2016 13:00:37 ,15,319,0.79,171.81
252,51.963497,7.635117,20.80,01/19/2016 13:00:38 ,15,210,0.58,172.32
253,51.963615,7.634937,20.71,01/19/2016 13:00:39 ,559,230,1.96,172.32
254,51.963680,7.634892,11.56,01/19/2016 13:00:40 ,756,205,0.82,171.81
255,51.963771,7.634718,9.50,01/19/2016 13:00:41 ,439,323,1.01,171.30
256,51.963851,7.634643,10.32,01/19/2016 13:00:42 ,681,234,0.50,170.88
257,51.963962,7.634585,13.43,01/19/2016 13:00:44 ,579,183,0.54,170.63
258,51.964023,7.634550,15.48,01/19/2016 13:00:45 ,755,295,1.21,169.35
259,51.964080,7.634487,17.22,01/19/2016 13:00:46 ,342,194,1.17,170.12
260,51.964134,7.634470,17.22,01/19/2016 13:00:47 ,16,226,1.70,168.93
261,51.964183,7.634475,16.83,01/19/2016 13:00:48 ,16,343,0.06,167.75
262,51.964244,7.634457,16.95,01/19/2016 13:00:49 ,97,184,0.96,167.92
263,51.964309,7.634400,14.54,01/19/2016 13:00:50 ,309,182,1.00,166.23
264,51.964336,7.634410,14.50,01/19/2016 13:00:51 ,559,191,0.52,166.73
265,51.964366,7.634432,15.22,01/19/2016 13:00:52 ,290,173,0.77,166.99
266,51.964408,7.634435,16.45,01/19/2016 13:00:53 ,502,187,0.85,166.99
267,51.964447,7.634432,15.82,01/19/2016 13:00:54 ,16,218,0.72,167.75
268,51.964534,7.634430,14.48,01/19/2016 13:00:56 ,755,190,0.93,166.23
269,51.964591,7.634398,15.30,01/19/2016 13:00:57 ,750,174,0.89,165.46
270,51.964630,7.634365,19.04,01/19/2016 13:00:58 ,16,283,0.61,165.21
271,51.964668,7.634332,19.04,01/19/2016 13:00:59 ,344,231,0.85,165.21
272,51.964706,7.634290,12.72,01/19/2016 13:01:00 ,755,158,0.56,165.21
273,51.964752,7.634280,13.41,01/19/2016 13:01:01 ,393,319,1.52,163.43
274,51.964839,7.634228,16.48,01/19/2016 13:01:02 ,755,328,0.59,163.18
275,51.964893,7.634217,14.15,01/19/2016 13:01:03 ,16,328,0.97,161.91
276,51.964946,7.634185,14.15,01/19/2016 13:01:04 ,352,319,0.66,161.15
277,51.964992,7.634173,14.17,01/19/2016 13:01:05 ,577,298,0.69,160.14
278,51.965072,7.634075,14.83,01/19/2016 13:01:06 ,614,174,0.73,159.88
279,51.965206,7.633983,12.59,01/19/2016 13:01:08 ,16,210,0.86,160.39
280,51.965270,7.633948,17.15,01/19/2016 13:01:09 ,756,262,0.98,158.87
281,51.965312,7.633927,14.04,01/19/2016 13:01:10 ,17,177,0.63,159.12
282,51.965339,7.633913,14.04,01/19/2016 13:01:11 ,213,192,0.84,158.11
283,51.965358,7.633867,0.31,01/19/2016 13:01:12 ,238,204,0.85,158.11
284,51.965366,7.633862,0.17,01/19/2016 13:01:13 ,233,186,0.87,158.11
285,51.965370,7.633855,0.00,01/19/2016 13:01:14 ,36,152,0.86,156.59
286,51.965377,7.633845,0.00,01/19/2016 13:01:15 ,400,166,0.85,156.59
287,51.965377,7.633847,0.00,01/19/2016 13:01:16 ,16,85,0.84,156.33
288,51.965377,7.633847,0.00,01/19/2016 13:01:17 ,16,105,0.88,156.59
289,51.965377,7.633847,0.00,01/19/2016 13:01:18 ,195,145,0.91,155.15
290,51.965366,7.633832,0.46,01/19/2016 13:01:20 ,73,284,0.61,156.08
291,51.965377,7.633822,0.00,01/19/2016 13:01:21 ,148,214,0.90,156.33
292,51.965385,7.633808,0.00,01/19/2016 13:01:22 ,23,220,0.75,155.66
293,51.965393,7.633788,0.00,01/19/2016 13:01:23 ,220,187,0.66,156.08
294,51.965400,7.633762,4.48,01/19/2016 13:01:24 ,129,171,0.83,156.08
295,51.965412,7.633733,4.48,01/19/2016 13:01:25 ,255,118,0.80,155.66
296,51.965423,7.633735,2.22,01/19/2016 13:01:26 ,268,111,0.86,154.90
297,51.965431,7.633717,0.00,01/19/2016 13:01:27 ,224,229,0.28,154.90
298,51.965435,7.633715,0.00,01/19/2016 13:01:28 ,60,352,0.05,155.15
299,51.965438,7.633715,0.00,01/19/2016 13:01:29 ,158,352,0.00,156.08
300,51.965438,7.633715,0.00,01/19/2016 13:01:30 ,200,258,0.03,155.83
301,51.965438,7.633715,0.00,01/19/2016 13:01:31 ,298,375,0.05,155.66
302,51.965438,7.633715,0.00,01/19/2016 13:01:33 ,254,487,0.02,155.66
303,51.965438,7.633715,0.00,01/19/2016 13:01:34 ,171,476,0.08,155.15
304,51.965438,7.633715,0.00,01/19/2016 13:01:35 ,185,476,0.16,155.83
305,51.965438,7.633715,0.00,01/19/2016 13:01:36 ,154,476,0.02,155.66
306,51.965438,7.633715,0.00,01/19/2016 13:01:37 ,17,476,0.06,154.90
307,51.965438,7.633715,0.00,01/19/2016 13:01:38 ,305,464,0.09,155.66
308,51.965438,7.633715,0.00,01/19/2016 13:01:39 ,188,464,0.03,155.83
309,51.965438,7.633715,0.00,01/19/2016 13:01:40 ,262,464,0.08,156.08
310,51.965438,7.633715,0.00,01/19/2016 13:01:41 ,18,453,0.02,156.59
311,51.965438,7.633715,0.00,01/19/2016 13:01:42 ,61,482,0.09,156.33
312,51.965438,7.633715,0.00,01/19/2016 13:01:43 ,44,482,0.05,156.84
313,51.965438,7.633715,0.00,01/19/2016 13:01:45 ,17,453,0.09,156.33
314,51.965438,7.633715,0.00,01/19/2016 13:01:46 ,18,453,0.08,156.84
315,51.965438,7.633715,0.00,01/19/2016 13:01:47 ,185,453,0.03,156.84
316,51.965438,7.633715,0.00,01/19/2016 13:01:48 ,133,453,0.00,157.09
317,51.965438,7.633715,0.00,01/19/2016 13:01:49 ,117,471,0.02,157.60
318,51.965438,7.633715,0.00,01/19/2016 13:01:50 ,46,471,0.06,156.84
319,51.965438,7.633715,0.00,01/19/2016 13:01:51 ,21,471,0.05,157.60
320,51.965438,7.633715,0.00,01/19/2016 13:01:52 ,335,453,0.00,156.84
321,51.965438,7.633715,0.00,01/19/2016 13:01:53 ,120,471,0.05,157.60
322,51.965438,7.633715,0.00,01/19/2016 13:01:54 ,90,441,0.09,157.09
323,51.965438,7.633715,0.00,01/19/2016 13:01:55 ,100,441,0.00,156.59
324,51.965438,7.633715,0.00,01/19/2016 13:01:57 ,89,471,0.08,157.60
325,51.965438,7.633715,0.00,01/19/2016 13:01:58 ,128,471,0.03,156.59
326,51.965438,7.633715,0.00,01/19/2016 13:01:59 ,56,471,0.00,156.33
327,51.965438,7.633715,0.00,01/19/2016 13:02:00 ,233,471,0.08,157.09
328,51.965438,7.633715,0.00,01/19/2016 13:02:01 ,164,459,0.11,156.59
329,51.965438,7.633715,0.00,01/19/2016 13:02:02 ,219,441,0.08,157.09
330,51.965438,7.633715,0.00,01/19/2016 13:02:03 ,757,347,0.05,157.09
331,51.965450,7.633712,7.80,01/19/2016 13:02:04 ,758,432,0.09,157.35
332,51.965473,7.633703,10.28,01/19/2016 13:02:05 ,18,668,0.02,158.62
333,51.965496,7.633702,10.82,01/19/2016 13:02:06 ,757,775,0.02,158.36
334,51.965526,7.633692,14.50,01/19/2016 13:02:07 ,54,966,0.05,159.63
335,51.965591,7.633643,14.56,01/19/2016 13:02:09 ,18,890,0.36,159.12
336,51.965629,7.633625,13.85,01/19/2016 13:02:10 ,545,517,0.14,159.38
337,51.965671,7.633603,16.17,01/19/2016 13:02:11 ,757,429,0.25,159.88
338,51.965728,7.633567,16.17,01/19/2016 13:02:12 ,18,325,0.28,159.63
339,51.965797,7.633530,30.67,01/19/2016 13:02:13 ,757,362,0.17,160.14
340,51.965862,7.633487,31.69,01/19/2016 13:02:14 ,757,568,0.27,160.64
341,51.965934,7.633442,33.82,01/19/2016 13:02:15 ,758,561,0.11,160.39
342,51.966011,7.633387,35.43,01/19/2016 13:02:16 ,18,511,0.23,159.88
343,51.966087,7.633328,34.72,01/19/2016 13:02:17 ,18,510,0.20,160.39
344,51.966152,7.633305,33.89,01/19/2016 13:02:18 ,18,556,0.11,161.41
345,51.966224,7.633273,35.08,01/19/2016 13:02:19 ,18,314,0.05,160.90
346,51.966373,7.633187,38.17,01/19/2016 13:02:21 ,18,426,0.19,161.91
347,51.966457,7.633132,41.48,01/19/2016 13:02:22 ,547,321,1.06,161.41
348,51.966537,7.633070,43.23,01/19/2016 13:02:23 ,254,329,1.13,161.66
349,51.966598,7.633027,45.76,01/19/2016 13:02:24 ,197,302,0.17,161.15
350,51.966663,7.632970,42.52,01/19/2016 13:02:25 ,356,313,1.15,160.64
351,51.966743,7.632898,47.28,01/19/2016 13:02:26 ,405,296,0.27,161.15
352,51.966808,7.632830,51.52,01/19/2016 13:02:27 ,18,370,0.33,160.64
353,51.966880,7.632762,49.19,01/19/2016 13:02:28 ,189,323,1.00,161.15
354,51.966979,7.632655,49.97,01/19/2016 13:02:29 ,278,283,0.19,160.14
355,51.967079,7.632553,50.37,01/19/2016 13:02:30 ,18,385,0.33,160.14
356,51.967124,7.632515,45.10,01/19/2016 13:02:31 ,758,338,0.33,160.14
357,51.967201,7.632422,43.56,01/19/2016 13:02:32 ,432,502,0.25,160.64
358,51.967327,7.632308,45.00,01/19/2016 13:02:34 ,78,370,1.10,161.15
359,51.967372,7.632277,47.78,01/19/2016 13:02:35 ,19,341,0.28,161.15
360,51.967445,7.632197,49.04,01/19/2016 13:02:36 ,397,278,1.01,160.39
361,51.967536,7.632097,49.15,01/19/2016 13:02:37 ,758,442,0.89,160.64
362,51.967594,7.632032,41.28,01/19/2016 13:02:38 ,535,462,0.92,160.64
363,51.967651,7.631970,42.15,01/19/2016 13:02:39 ,47,341,0.23,159.88
364,51.967723,7.631900,44.47,01/19/2016 13:02:40 ,758,259,0.72,159.88
365,51.967777,7.631863,43.28,01/19/2016 13:02:41 ,759,530,0.88,159.12
366,51.967842,7.631798,42.34,01/19/2016 13:02:42 ,759,447,0.92,159.88
367,51.967895,7.631747,42.67,01/19/2016 13:02:43 ,19,426,0.57,158.87
368,51.967918,7.631732,39.89,01/19/2016 13:02:44 ,602,471,0.68,158.87
369,51.967987,7.631653,44.23,01/19/2016 13:02:46 ,757,426,0.46,159.63
370,51.967983,7.631635,37.85,01/19/2016 13:02:47 ,758,390,1.05,159.63
371,51.967998,7.631578,31.87,01/19/2016 13:02:48 ,19,432,0.92,159.63
372,51.968006,7.631515,31.87,01/19/2016 13:02:49 ,19,609,1.04,160.14
373,51.967987,7.631483,28.69,01/19/2016 13:02:50 ,18,660,0.55,159.12
374,51.967990,7.631438,27.26,01/19/2016 13:02:51 ,759,624,0.25,158.11
375,51.967979,7.631397,23.82,01/19/2016 13:02:52 ,162,441,1.24,158.11
376,51.967990,7.631333,23.22,01/19/2016 13:02:53 ,19,398,0.31,158.36
377,51.967998,7.631285,23.22,01/19/2016 13:02:54 ,19,372,0.29,158.11
378,51.967998,7.631223,24.78,01/19/2016 13:02:55 ,758,124,2.00,157.85
379,51.967998,7.631150,23.39,01/19/2016 13:02:56 ,19,275,1.09,158.11
380,51.967983,7.631040,21.84,01/19/2016 13:02:58 ,19,389,0.65,157.60
381,51.967971,7.630983,18.09,01/19/2016 13:02:59 ,22,252,0.86,158.11
382,51.967964,7.630913,17.72,01/19/2016 13:03:00 ,759,316,0.88,158.11
383,51.967960,7.630828,17.72,01/19/2016 13:03:01 ,19,248,0.51,158.62
384,51.967952,7.630753,20.67,01/19/2016 13:03:02 ,19,255,0.56,159.88
385,51.967945,7.630665,21.00,01/19/2016 13:03:03 ,19,210,0.74,158.62
386,51.967929,7.630588,21.78,01/19/2016 13:03:04 ,303,341,0.98,158.36
387,51.967918,7.630497,19.06,01/19/2016 13:03:05 ,19,380,1.16,158.87
388,51.967918,7.630417,15.17,01/19/2016 13:03:06 ,19,450,0.69,158.62
389,51.967918,7.630343,11.96,01/19/2016 13:03:07 ,623,398,0.17,157.60
390,51.967918,7.630285,10.98,01/19/2016 13:03:08 ,20,338,0.08,156.84
391,51.967903,7.630202,10.28,01/19/2016 13:03:10 ,284,332,0.56,158.11
392,51.967887,7.630155,12.63,01/19/2016 13:03:11 ,19,395,0.88,158.11
393,51.967880,7.630107,11.65,01/19/2016 13:03:12 ,22,475,0.22,157.60
394,51.967872,7.630057,11.65,01/19/2016 13:03:13 ,619,396,1.43,157.85
395,51.967864,7.629995,14.00,01/19/2016 13:03:14 ,759,374,0.63,158.36
396,51.967857,7.629930,15.58,01/19/2016 13:03:15 ,19,270,0.81,158.62
397,51.967849,7.629862,17.74,01/19/2016 13:03:16 ,20,353,1.58,158.62
398,51.967834,7.629783,18.93,01/19/2016 13:03:17 ,20,338,1.57,158.36
399,51.967823,7.629703,21.26,01/19/2016 13:03:18 ,20,446,0.14,158.62
400,51.967815,7.629615,22.39,01/19/2016 13:03:19 ,20,226,0.13,158.87
401,51.967807,7.629523,24.28,01/19/2016 13:03:20 ,20,239,0.22,159.63
402,51.967784,7.629377,20.21,01/19/2016 13:03:22 ,759,293,0.14,158.87
403,51.967769,7.629287,22.04,01/19/2016 13:03:23 ,760,374,0.68,159.63
404,51.967754,7.629198,22.09,01/19/2016 13:03:24 ,759,356,0.09,158.11
405,51.967742,7.629110,23.82,01/19/2016 13:03:25 ,20,387,0.48,158.87
406,51.967735,7.629022,22.45,01/19/2016 13:03:26 ,759,462,0.13,159.12
407,51.967723,7.628932,22.74,01/19/2016 13:03:27 ,20,309,0.09,159.63
408,51.967716,7.628837,24.11,01/19/2016 13:03:28 ,20,423,0.97,159.88
409,51.967700,7.628735,27.35,01/19/2016 13:03:29 ,760,418,0.75,159.63
410,51.967681,7.628632,25.28,01/19/2016 13:03:30 ,21,171,0.34,159.88
411,51.967666,7.628535,24.58,01/19/2016 13:03:31 ,705,267,1.30,159.12
412,51.967655,7.628435,25.11,01/19/2016 13:03:32 ,476,256,0.75,161.15
413,51.967647,7.628228,25.93,01/19/2016 13:03:34 ,759,273,1.24,160.39
414,51.967639,7.628110,29.11,01/19/2016 13:03:35 ,20,248,0.55,160.39
415,51.967617,7.628025,31.15,01/19/2016 13:03:36 ,20,259,0.99,160.14
416,51.967590,7.627930,31.15,01/19/2016 13:03:37 ,760,323,1.65,160.14
417,51.967571,7.627835,27.17,01/19/2016 13:03:38 ,20,283,0.35,160.14
418,51.967555,7.627745,25.48,01/19/2016 13:03:39 ,760,337,0.38,160.14
419,51.967540,7.627642,30.06,01/19/2016 13:03:40 ,20,202,1.03,160.39
420,51.967521,7.627560,25.32,01/19/2016 13:03:41 ,760,283,1.25,160.14
421,51.967494,7.627472,24.13,01/19/2016 13:03:42 ,761,150,0.91,160.39
422,51.967487,7.627385,23.09,01/19/2016 13:03:43 ,218,186,0.98,159.38
423,51.967475,7.627305,21.26,01/19/2016 13:03:44 ,20,196,0.51,159.88
424,51.967449,7.627148,21.32,01/19/2016 13:03:46 ,20,210,0.90,160.14
425,51.967441,7.627068,20.22,01/19/2016 13:03:47 ,670,199,1.38,160.14
426,51.967430,7.626983,20.85,01/19/2016 13:03:48 ,21,199,1.02,161.15
427,51.967422,7.626892,20.85,01/19/2016 13:03:49 ,20,187,0.33,159.88
428,51.967407,7.626808,20.69,01/19/2016 13:03:50 ,497,267,0.41,160.64
429,51.967391,7.626725,22.52,01/19/2016 13:03:51 ,21,340,0.47,160.90
430,51.967380,7.626640,24.21,01/19/2016 13:03:52 ,473,234,1.74,160.14
431,51.967372,7.626552,23.26,01/19/2016 13:03:53 ,20,246,0.65,161.91
432,51.967365,7.626470,20.96,01/19/2016 13:03:54 ,20,207,0.85,161.66
433,51.967357,7.626385,21.45,01/19/2016 13:03:55 ,760,273,0.47,161.91
434,51.967342,7.626297,25.58,01/19/2016 13:03:56 ,21,301,0.25,162.17
435,51.967308,7.626115,25.48,01/19/2016 13:03:58 ,760,233,0.77,160.90
436,51.967288,7.626032,22.15,01/19/2016 13:03:59 ,760,192,0.79,161.15
437,51.967273,7.625950,21.15,01/19/2016 13:04:00 ,20,174,0.32,161.15
438,51.967250,7.625885,23.71,01/19/2016 13:04:01 ,21,194,0.84,161.15
439,51.967231,7.625800,20.06,01/19/2016 13:04:02 ,21,223,0.74,161.91
440,51.967216,7.625723,19.39,01/19/2016 13:04:03 ,20,290,0.40,161.15
441,51.967208,7.625645,19.33,01/19/2016 13:04:04 ,404,241,0.61,161.41
442,51.967197,7.625562,19.45,01/19/2016 13:04:05 ,21,265,0.66,161.15
443,51.967189,7.625478,18.74,01/19/2016 13:04:06 ,21,234,0.51,161.15
444,51.967170,7.625405,18.09,01/19/2016 13:04:07 ,21,299,0.73,160.14
445,51.967166,7.625323,18.19,01/19/2016 13:04:08 ,761,207,1.11,160.14
446,51.967147,7.625180,16.91,01/19/2016 13:04:10 ,760,209,0.54,160.14
447,51.967144,7.625108,17.71,01/19/2016 13:04:11 ,21,366,0.40,160.90
448,51.967132,7.625033,17.78,01/19/2016 13:04:12 ,21,335,0.31,160.14
449,51.967121,7.624957,19.19,01/19/2016 13:04:13 ,21,314,0.62,160.64
450,51.967109,7.624880,19.61,01/19/2016 13:04:14 ,413,178,0.96,160.14
451,51.967090,7.624800,19.72,01/19/2016 13:04:15 ,761,220,0.78,160.14
452,51.967079,7.624723,19.69,01/19/2016 13:04:16 ,761,281,0.84,160.14
453,51.967071,7.624643,19.78,01/19/2016 13:04:17 ,761,241,1.00,160.14
454,51.967056,7.624563,22.21,01/19/2016 13:04:18 ,690,264,0.54,160.39
455,51.967041,7.624483,20.56,01/19/2016 13:04:19 ,760,262,0.86,160.14
456,51.967025,7.624403,22.80,01/19/2016 13:04:20 ,53,218,0.34,160.14
457,51.966995,7.624238,21.13,01/19/2016 13:04:22 ,238,213,0.97,160.14
458,51.966983,7.624140,24.04,01/19/2016 13:04:23 ,221,273,0.58,159.12
459,51.966968,7.624065,25.69,01/19/2016 13:04:24 ,21,291,0.89,159.88
460,51.966953,7.623985,22.45,01/19/2016 13:04:25 ,344,303,0.50,159.38
461,51.966926,7.623907,21.37,01/19/2016 13:04:26 ,309,200,0.49,159.63
462,51.966915,7.623830,20.63,01/19/2016 13:04:27 ,200,194,0.72,159.12
463,51.966903,7.623753,18.33,01/19/2016 13:04:28 ,308,285,0.71,159.38
464,51.966907,7.623682,17.21,01/19/2016 13:04:29 ,21,205,0.32,158.11
465,51.966903,7.623622,13.28,01/19/2016 13:04:30 ,437,256,2.00,158.11
466,51.966899,7.623575,9.57,01/19/2016 13:04:31 ,21,259,0.74,159.12
467,51.966896,7.623512,8.61,01/19/2016 13:04:33 ,21,299,1.19,159.63
468,51.966896,7.623478,7.33,01/19/2016 13:04:34 ,655,349,0.38,158.36
469,51.966892,7.623437,9.22,01/19/2016 13:04:35 ,170,380,0.80,158.62
470,51.966892,7.623388,9.22,01/19/2016 13:04:36 ,761,444,0.61,159.12
471,51.966892,7.623345,10.02,01/19/2016 13:04:37 ,178,383,2.00,159.63
472,51.966896,7.623318,8.43,01/19/2016 13:04:38 ,761,316,0.74,159.38
473,51.966907,7.623292,7.24,01/19/2016 13:04:39 ,573,396,0.66,160.14
474,51.966930,7.623278,9.33,01/19/2016 13:04:40 ,762,405,1.07,159.63
