row,lat,lon,speed,timestamp,sound,brightness,vibration,altitude
475,51.966953,7.623277,13.17,01/19/2016 13:04:41 ,762,287,1.39,159.63
476,51.966987,7.623248,13.98,01/19/2016 13:04:42 ,537,465,0.51,160.64
477,51.967014,7.623213,13.41,01/19/2016 13:04:43 ,761,575,0.46,160.14
478,51.967063,7.623123,14.00,01/19/2016 13:04:45 ,22,473,0.36,160.39
479,51.967094,7.623070,14.65,01/19/2016 13:04:46 ,761,252,1.21,161.15
480,51.967121,7.623018,16.41,01/19/2016 13:04:47 ,22,319,0.53,162.17
481,51.967147,7.622963,16.41,01/19/2016 13:04:48 ,761,329,0.20,161.66
482,51.967170,7.622900,18.19,01/19/2016 13:04:49 ,22,416,0.44,161.66
483,51.967201,7.622837,18.82,01/19/2016 13:04:50 ,131,376,0.48,162.93
484,51.967220,7.622775,18.87,01/19/2016 13:04:51 ,761,418,1.21,161.15
485,51.967239,7.622720,16.74,01/19/2016 13:04:52 ,762,363,0.91,161.91
486,51.967254,7.622660,16.24,01/19/2016 13:04:53 ,432,261,0.62,161.41
487,51.967254,7.622602,18.61,01/19/2016 13:04:54 ,354,338,0.58,160.39
488,51.967277,7.622522,24.43,01/19/2016 13:04:55 ,22,487,0.66,161.41
489,51.967319,7.622385,20.00,01/19/2016 13:04:57 ,762,466,0.35,160.90
490,51.967346,7.622320,20.15,01/19/2016 13:04:58 ,22,553,1.76,161.66
491,51.967353,7.622268,15.82,01/19/2016 13:04:59 ,22,519,0.57,162.42
492,51.967353,7.622218,10.82,01/19/2016 13:05:00 ,762,326,0.11,161.15
493,51.967361,7.622167,12.45,01/19/2016 13:05:01 ,59,319,0.11,161.66
494,51.967372,7.622100,16.19,01/19/2016 13:05:02 ,761,352,0.18,160.39
495,51.967388,7.622023,19.26,01/19/2016 13:05:03 ,22,273,0.04,159.63
496,51.967399,7.621950,17.65,01/19/2016 13:05:04 ,22,240,0.26,161.15
497,51.967407,7.621885,14.91,01/19/2016 13:05:05 ,183,244,0.98,160.39
498,51.967422,7.621815,12.32,01/19/2016 13:05:06 ,23,434,1.99,159.63
499,51.967449,7.621637,20.48,01/19/2016 13:05:08 ,762,498,0.71,159.88
500,51.967449,7.621558,17.98,01/19/2016 13:05:09 ,22,444,0.42,158.11
501,51.967449,7.621477,15.04,01/19/2016 13:05:10 ,74,329,0.35,159.63
502,51.967449,7.621397,15.04,01/19/2016 13:05:11 ,23,346,0.39,159.88
503,51.967449,7.621315,14.04,01/19/2016 13:05:12 ,22,273,0.60,159.12
504,51.967456,7.621243,15.87,01/19/2016 13:05:13 ,632,293,1.28,158.87
505,51.967464,7.621175,14.24,01/19/2016 13:05:14 ,22,449,0.84,158.87
506,51.967475,7.621088,15.45,01/19/2016 13:05:15 ,22,94,0.05,158.11
507,51.967479,7.621012,15.56,01/19/2016 13:05:16 ,22,292,1.29,159.12
508,51.967475,7.620935,15.45,01/19/2016 13:05:17 ,762,405,0.55,158.36
509,51.967479,7.620862,12.78,01/19/2016 13:05:18 ,761,538,0.31,157.60
510,51.967487,7.620743,11.06,01/19/2016 13:05:20 ,63,552,0.60,156.33
511,51.967521,7.620682,12.06,01/19/2016 13:05:21 ,23,493,0.96,156.59
512,51.967567,7.620620,19.65,01/19/2016 13:05:22 ,22,409,0.68,157.60
513,51.967613,7.620550,19.65,01/19/2016 13:05:23 ,762,317,0.31,157.60
514,51.967632,7.620468,21.17,01/19/2016 13:05:24 ,762,359,0.55,158.11
515,51.967639,7.620388,19.87,01/19/2016 13:05:25 ,761,390,0.53,158.11
516,51.967617,7.620298,19.21,01/19/2016 13:05:26 ,23,466,0.82,158.62
517,51.967601,7.620210,19.96,01/19/2016 13:05:27 ,592,160,0.35,158.87
518,51.967594,7.620120,19.98,01/19/2016 13:05:28 ,763,179,0.58,158.62
519,51.967590,7.620035,19.91,01/19/2016 13:05:29 ,624,64,0.46,159.12
520,51.967594,7.619952,19.87,01/19/2016 13:05:30 ,762,147,0.16,160.14
521,51.967590,7.619793,18.39,01/19/2016 13:05:32 ,23,340,0.89,159.12
522,51.967582,7.619707,19.59,01/19/2016 13:05:33 ,23,376,0.31,160.14
523,51.967575,7.619620,22.06,01/19/2016 13:05:34 ,558,363,0.89,159.88
524,51.967575,7.619530,21.78,01/19/2016 13:05:35 ,23,434,0.97,159.63
525,51.967571,7.619438,22.30,01/19/2016 13:05:36 ,323,473,1.05,159.88
526,51.967571,7.619347,22.32,01/19/2016 13:05:37 ,23,433,0.94,160.14
527,51.967563,7.619253,22.43,01/19/2016 13:05:38 ,23,442,0.68,160.14
528,51.967552,7.619157,22.54,01/19/2016 13:05:39 ,243,375,1.23,159.88
529,51.967544,7.619062,22.98,01/19/2016 13:05:40 ,254,543,0.59,159.88
530,51.967536,7.618967,22.87,01/19/2016 13:05:41 ,23,416,1.08,159.88
531,51.967525,7.618783,22.85,01/19/2016 13:05:43 ,306,520,0.87,160.14
532,51.967510,7.618690,22.85,01/19/2016 13:05:44 ,763,525,0.74,159.88
533,51.967517,7.618603,20.93,01/19/2016 13:05:45 ,763,374,0.60,160.14
534,51.967529,7.618522,20.93,01/19/2016 13:05:46 ,275,316,1.17,159.88
535,51.967559,7.618452,23.28,01/19/2016 13:05:47 ,762,392,0.55,160.14
536,51.967586,7.618378,22.93,01/19/2016 13:05:48 ,23,547,0.69,160.14
537,51.967617,7.618303,21.45,01/19/2016 13:05:49 ,23,595,0.81,159.12
538,51.967639,7.618235,18.72,01/19/2016 13:05:50 ,23,612,0.81,159.88
539,51.967655,7.618167,20.50,01/19/2016 13:05:51 ,23,563,1.11,158.87
540,51.967681,7.618100,20.02,01/19/2016 13:05:52 ,23,478,1.18,159.63
541,51.967697,7.618052,15.54,01/19/2016 13:05:53 ,714,385,1.14,158.62
542,51.967746,7.617948,18.50,01/19/2016 13:05:55 ,521,374,1.06,159.12
543,51.967758,7.617912,20.09,01/19/2016 13:05:56 ,306,364,0.51,158.87
544,51.967784,7.617848,17.35,01/19/2016 13:05:57 ,763,469,0.85,159.38
545,51.967803,7.617778,19.95,01/19/2016 13:05:58 ,758,453,0.85,159.88
546,51.967830,7.617702,21.41,01/19/2016 13:05:59 ,438,480,0.90,158.11
547,51.967861,7.617637,18.56,01/19/2016 13:06:00 ,24,495,0.91,160.14
548,51.967884,7.617587,16.54,01/19/2016 13:06:01 ,763,327,0.72,160.39
549,51.967906,7.617555,15.13,01/19/2016 13:06:02 ,23,354,1.51,158.87
550,51.967929,7.617523,13.76,01/19/2016 13:06:03 ,23,236,0.07,158.36
551,51.967960,7.617482,14.33,01/19/2016 13:06:04 ,23,262,0.24,159.12
552,51.967987,7.617442,13.93,01/19/2016 13:06:05 ,763,426,0.73,158.11
553,51.968051,7.617348,15.09,01/19/2016 13:06:07 ,447,358,0.59,157.85
554,51.968082,7.617298,14.43,01/19/2016 13:06:08 ,23,181,0.46,158.11
555,51.968120,7.617248,14.43,01/19/2016 13:06:09 ,327,482,0.95,158.11
556,51.968151,7.617202,16.56,01/19/2016 13:06:10 ,763,619,0.64,157.85
557,51.968193,7.617132,16.67,01/19/2016 13:06:11 ,252,536,0.98,158.11
558,51.968189,7.617077,15.76,01/19/2016 13:06:12 ,397,634,1.04,158.11
559,51.968200,7.617003,16.48,01/19/2016 13:06:13 ,23,603,0.72,157.09
560,51.968196,7.616940,17.24,01/19/2016 13:06:14 ,144,482,0.95,157.60
561,51.968189,7.616870,18.76,01/19/2016 13:06:15 ,764,515,0.48,157.85
562,51.968162,7.616812,16.59,01/19/2016 13:06:16 ,763,491,1.43,158.36
563,51.968112,7.616690,17.85,01/19/2016 13:06:18 ,278,414,0.01,159.12
564,51.968097,7.616623,18.80,01/19/2016 13:06:19 ,23,343,0.68,158.62
565,51.968082,7.616545,19.80,01/19/2016 13:06:20 ,764,402,1.03,158.62
566,51.968063,7.616478,19.80,01/19/2016 13:06:21 ,24,416,0.69,157.85
567,51.968029,7.616442,16.50,01/19/2016 13:06:22 ,24,423,1.35,158.11
568,51.967994,7.616400,17.45,01/19/2016 13:06:23 ,764,395,0.50,158.62
569,51.967960,7.616353,17.11,01/19/2016 13:06:24 ,690,409,1.16,158.87
570,51.967933,7.616313,18.33,01/19/2016 13:06:25 ,23,401,1.20,159.12
571,51.967910,7.616237,18.76,01/19/2016 13:06:26 ,76,416,0.20,158.11
572,51.967887,7.616165,17.89,01/19/2016 13:06:27 ,763,468,1.66,159.12
573,51.967853,7.616112,18.28,01/19/2016 13:06:28 ,445,486,1.07,158.11
574,51.967792,7.616007,18.13,01/19/2016 13:06:30 ,24,451,1.41,158.87
575,51.967758,7.615952,15.95,01/19/2016 13:06:31 ,24,447,1.43,158.11
576,51.967727,7.615912,17.04,01/19/2016 13:06:32 ,24,436,1.11,157.85
577,51.967685,7.615888,16.52,01/19/2016 13:06:33 ,764,450,0.10,156.84
578,51.967639,7.615873,17.04,01/19/2016 13:06:34 ,298,468,0.07,157.09
579,51.967601,7.615853,15.30,01/19/2016 13:06:35 ,764,442,0.21,156.08
580,51.967552,7.615840,17.76,01/19/2016 13:06:36 ,764,450,0.27,156.08
581,51.967502,7.615818,17.87,01/19/2016 13:06:37 ,24,450,0.05,156.33
582,51.967472,7.615777,14.50,01/19/2016 13:06:38 ,24,466,0.97,156.33
583,51.967468,7.615713,10.74,01/19/2016 13:06:39 ,25,450,0.79,156.33
584,51.967460,7.615568,10.80,01/19/2016 13:06:41 ,24,442,0.84,155.83
585,51.967468,7.615508,6.80,01/19/2016 13:06:42 ,53,419,0.87,155.83
586,51.967472,7.615465,4.04,01/19/2016 13:06:43 ,24,409,0.85,156.84
587,51.967479,7.615452,4.04,01/19/2016 13:06:44 ,216,161,0.82,156.84
588,51.967487,7.615440,0.19,01/19/2016 13:06:45 ,320,442,0.88,156.59
589,51.967494,7.615428,0.00,01/19/2016 13:06:46 ,24,465,0.83,157.60
590,51.967494,7.615432,0.00,01/19/2016 13:06:47 ,348,448,0.82,157.60
591,51.967494,7.615435,0.00,01/19/2016 13:06:48 ,299,460,0.82,156.84
592,51.967494,7.615435,0.00,01/19/2016 13:06:49 ,321,442,0.81,157.60
593,51.967494,7.615435,0.00,01/19/2016 13:06:50 ,25,471,0.80,156.59
594,51.967494,7.615435,0.00,01/19/2016 13:06:51 ,45,471,0.81,158.11
595,51.967494,7.615435,0.00,01/19/2016 13:06:53 ,74,442,0.81,158.11
596,51.967494,7.615435,0.00,01/19/2016 13:06:54 ,275,453,0.80,158.62
597,51.967494,7.615435,0.00,01/19/2016 13:06:55 ,24,453,0.81,158.36
598,51.967494,7.615435,0.00,01/19/2016 13:06:56 ,139,453,0.82,159.12
599,51.967494,7.615435,0.00,01/19/2016 13:06:57 ,98,453,0.82,158.36
600,51.967494,7.615435,0.00,01/19/2016 13:06:58 ,25,453,0.81,158.62
601,51.967494,7.615435,0.00,01/19/2016 13:06:59 ,60,453,0.81,158.87
602,51.967494,7.615435,0.00,01/19/2016 13:07:00 ,145,453,0.80,159.12
603,51.967494,7.615435,0.00,01/19/2016 13:07:01 ,226,453,0.81,159.63
604,51.967494,7.615435,0.00,01/19/2016 13:07:02 ,24,436,0.81,160.14
605,51.967494,7.615435,0.00,01/19/2016 13:07:03 ,73,465,0.81,159.88
606,51.967494,7.615435,0.00,01/19/2016 13:07:05 ,135,465,0.81,159.88
607,51.967494,7.615435,0.00,01/19/2016 13:07:06 ,24,465,0.80,160.14
608,51.967494,7.615435,0.00,01/19/2016 13:07:07 ,126,465,0.80,160.39
609,51.967494,7.615435,0.00,01/19/2016 13:07:08 ,234,465,0.81,160.14
610,51.967494,7.615435,0.00,01/19/2016 13:07:09 ,358,465,0.81,159.63
611,51.967494,7.615435,0.00,01/19/2016 13:07:10 ,126,465,0.81,160.14
612,51.967494,7.615435,0.00,01/19/2016 13:07:11 ,239,465,0.81,160.14
613,51.967494,7.615435,0.00,01/19/2016 13:07:12 ,250,465,0.81,161.15
614,51.967494,7.615435,0.00,01/19/2016 13:07:13 ,254,465,0.81,160.90
615,51.967494,7.615435,0.00,01/19/2016 13:07:14 ,210,465,0.81,160.39
616,51.967494,7.615435,0.00,01/19/2016 13:07:16 ,61,465,0.82,161.91
617,51.967494,7.615435,0.00,01/19/2016 13:07:17 ,197,442,0.85,161.66
618,51.967494,7.615435,0.00,01/19/2016 13:07:18 ,90,465,0.80,160.90
619,51.967494,7.615435,0.00,01/19/2016 13:07:19 ,26,447,0.80,161.66
620,51.967494,7.615435,0.00,01/19/2016 13:07:20 ,170,465,0.80,161.91
621,51.967494,7.615435,0.00,01/19/2016 13:07:21 ,26,457,0.83,161.91
622,51.967494,7.615435,0.00,01/19/2016 13:07:22 ,277,474,0.83,161.91
623,51.967494,7.615435,0.00,01/19/2016 13:07:23 ,222,325,0.81,161.15
624,51.967494,7.615435,0.00,01/19/2016 13:07:24 ,25,359,0.81,162.17
625,51.967494,7.615435,0.00,01/19/2016 13:07:25 ,292,406,0.84,162.17
626,51.967494,7.615435,0.00,01/19/2016 13:07:26 ,26,395,0.82,162.17
627,51.967494,7.615435,0.00,01/19/2016 13:07:28 ,139,389,0.85,161.91
628,51.967494,7.615435,0.00,01/19/2016 13:07:29 ,28,457,0.75,163.43
629,51.967494,7.615435,0.00,01/19/2016 13:07:30 ,273,493,0.94,163.69
630,51.967494,7.615435,0.00,01/19/2016 13:07:31 ,25,437,0.65,162.67
631,51.967494,7.615435,0.00,01/19/2016 13:07:32 ,765,480,1.17,164.45
632,51.967464,7.615387,13.72,01/19/2016 13:07:33 ,699,506,1.67,164.20
633,51.967445,7.615332,14.70,01/19/2016 13:07:34 ,25,506,0.65,164.20
634,51.967422,7.615273,16.13,01/19/2016 13:07:35 ,26,491,0.36,164.20
635,51.967399,7.615212,16.98,01/19/2016 13:07:36 ,766,474,0.60,164.45
636,51.967388,7.615133,20.28,01/19/2016 13:07:37 ,25,467,1.13,164.96
637,51.967376,7.615050,17.96,01/19/2016 13:07:38 ,765,483,0.77,165.21
638,51.967353,7.614900,17.33,01/19/2016 13:07:40 ,55,483,0.78,164.96
639,51.967342,7.614825,16.98,01/19/2016 13:07:41 ,540,507,0.66,164.20
640,51.967334,7.614743,16.98,01/19/2016 13:07:42 ,715,498,0.91,164.20
641,51.967330,7.614660,19.37,01/19/2016 13:07:43 ,26,491,0.59,164.96
642,51.967327,7.614580,18.02,01/19/2016 13:07:44 ,77,513,0.68,165.21
643,51.967315,7.614505,19.33,01/19/2016 13:07:45 ,26,507,0.90,163.94
644,51.967311,7.614428,19.19,01/19/2016 13:07:46 ,205,491,0.84,164.45
645,51.967304,7.614353,18.63,01/19/2016 13:07:47 ,26,538,0.96,164.70
646,51.967292,7.614285,18.08,01/19/2016 13:07:48 ,766,513,0.93,164.96
647,51.967277,7.614212,23.61,01/19/2016 13:07:49 ,765,498,0.33,164.70
648,51.967250,7.614058,19.98,01/19/2016 13:07:51 ,26,458,1.96,163.43
649,51.967247,7.613977,18.33,01/19/2016 13:07:52 ,26,528,1.32,163.69
650,51.967239,7.613902,20.11,01/19/2016 13:07:53 ,765,441,0.93,163.18
651,51.967224,7.613848,20.11,01/19/2016 13:07:54 ,27,459,0.62,163.94
652,51.967208,7.613793,12.41,01/19/2016 13:07:55 ,26,513,0.89,163.18
653,51.967201,7.613737,17.17,01/19/2016 13:07:56 ,766,375,1.31,163.69
654,51.967197,7.613660,15.43,01/19/2016 13:07:57 ,26,459,0.05,162.42
655,51.967193,7.613585,15.50,01/19/2016 13:07:58 ,26,444,1.00,163.69
656,51.967189,7.613490,17.37,01/19/2016 13:07:59 ,766,523,0.98,161.66
657,51.967189,7.613398,19.87,01/19/2016 13:08:00 ,26,538,1.08,161.15
658,51.967193,7.613308,26.17,01/19/2016 13:08:01 ,26,507,1.06,160.90
659,51.967208,7.613148,17.30,01/19/2016 13:08:03 ,765,538,0.05,159.12
660,51.967220,7.613078,13.48,01/19/2016 13:08:04 ,766,473,0.52,158.87
661,51.967216,7.613010,20.32,01/19/2016 13:08:05 ,26,453,0.33,159.12
662,51.967227,7.612937,9.24,01/19/2016 13:08:06 ,766,506,0.97,158.11
663,51.967224,7.612880,14.58,01/19/2016 13:08:07 ,765,460,0.93,156.33
664,51.967216,7.612822,12.45,01/19/2016 13:08:08 ,26,372,0.11,158.11
665,51.967193,7.612787,11.87,01/19/2016 13:08:09 ,26,471,0.63,157.35
666,51.967159,7.612785,17.41,01/19/2016 13:08:10 ,481,428,0.56,156.84
667,51.967128,7.612772,17.45,01/19/2016 13:08:11 ,26,486,1.22,156.33
668,51.967109,7.612720,16.24,01/19/2016 13:08:12 ,26,513,0.62,157.09
669,51.967121,7.612633,11.35,01/19/2016 13:08:13 ,766,569,1.79,157.35
670,51.967121,7.612553,10.82,01/19/2016 13:08:15 ,765,543,1.36,157.09
671,51.967113,7.612540,7.93,01/19/2016 13:08:16 ,26,506,0.14,156.59
672,51.967105,7.612507,7.93,01/19/2016 13:08:17 ,766,483,0.08,155.15
673,51.967109,7.612443,9.70,01/19/2016 13:08:18 ,27,507,1.41,155.15
674,51.967090,7.612378,14.46,01/19/2016 13:08:19 ,26,486,0.21,154.64
675,51.967075,7.612362,13.59,01/19/2016 13:08:20 ,26,465,1.01,154.14
676,51.967056,7.612325,15.54,01/19/2016 13:08:21 ,400,511,2.00,155.15
677,51.967014,7.612310,27.85,01/19/2016 13:08:22 ,26,518,0.20,154.64
678,51.966968,7.612352,33.37,01/19/2016 13:08:23 ,766,564,1.94,154.39
679,51.966911,7.612425,30.71,01/19/2016 13:08:24 ,26,523,1.22,154.90
680,51.966808,7.612537,28.82,01/19/2016 13:08:26 ,766,532,0.18,154.39
681,51.966743,7.612602,29.50,01/19/2016 13:08:27 ,766,405,0.73,153.63
682,51.966678,7.612647,31.63,01/19/2016 13:08:28 ,26,455,1.15,153.12
683,51.966625,7.612683,31.63,01/19/2016 13:08:29 ,766,507,0.15,153.88
684,51.966567,7.612707,26.06,01/19/2016 13:08:30 ,27,491,0.89,154.14
685,51.966529,7.612723,23.32,01/19/2016 13:08:31 ,27,528,0.43,154.39
686,51.966491,7.612733,22.34,01/19/2016 13:08:32 ,27,474,0.33,153.63
687,51.966449,7.612742,21.35,01/19/2016 13:08:33 ,26,480,0.56,154.39
688,51.966423,7.612733,15.56,01/19/2016 13:08:34 ,767,478,0.34,153.12
689,51.966396,7.612707,19.26,01/19/2016 13:08:35 ,766,444,1.09,153.63
690,51.966388,7.612663,12.87,01/19/2016 13:08:36 ,766,387,1.02,154.14
691,51.966438,7.612517,8.41,01/19/2016 13:08:38 ,644,491,0.23,154.14
692,51.966560,7.612300,4.30,01/19/2016 13:08:39 ,648,620,1.76,154.90
693,51.966590,7.612215,4.30,01/19/2016 13:08:40 ,766,567,0.89,153.63
694,51.966629,7.612113,4.30,01/19/2016 13:08:41 ,767,475,1.36,153.38
695,51.966670,7.612000,20.71,01/19/2016 13:08:42 ,27,450,0.71,153.63
696,51.966712,7.611885,26.69,01/19/2016 13:08:43 ,629,538,1.04,152.36
697,51.966754,7.611760,25.76,01/19/2016 13:08:44 ,767,554,1.00,153.38
698,51.966846,7.611575,25.65,01/19/2016 13:08:45 ,242,509,1.76,153.12
699,51.967006,7.611310,25.95,01/19/2016 13:08:46 ,620,529,1.47,152.11
700,51.967193,7.611137,18.48,01/19/2016 13:08:47 ,766,524,1.55,152.11
701,51.967243,7.611005,14.80,01/19/2016 13:08:48 ,110,534,1.09,151.35
702,51.967372,7.610660,26.93,01/19/2016 13:08:50 ,378,529,1.38,151.60
703,51.967483,7.610443,20.59,01/19/2016 13:08:51 ,27,514,0.72,150.84
704,51.967517,7.610308,20.59,01/19/2016 13:08:52 ,453,570,1.09,150.17
705,51.967544,7.610188,10.48,01/19/2016 13:08:53 ,766,518,0.72,150.17
706,51.967536,7.610138,7.26,01/19/2016 13:08:54 ,766,543,0.81,148.39
707,51.967521,7.610080,13.08,01/19/2016 13:08:55 ,105,522,0.32,148.39
708,51.967491,7.610010,17.61,01/19/2016 13:08:56 ,767,491,0.87,146.96
709,51.967449,7.609983,19.69,01/19/2016 13:08:57 ,27,528,0.92,147.21
710,51.967456,7.609922,22.69,01/19/2016 13:08:58 ,438,498,0.75,147.21
